Say, "It has been revealed to me that a group from Jinn has listened (to the Qur’ an), and said (to their people), 'Indeed we have heard an amazing Recital (Qur'an)
that guides to the right way, so we have believed in it, and we will never associate a partner with our Lord.'
and (then the Jinns started talking to each other) that exalted is the Glory of our Lord; He has taken neither a wife, nor a son,
and that the fools among us used to attribute to Allah extremely wrong things,
and that we thought that the humans and the Jinn would never tell a lie about Allah, (therefore, we had followed them in shirk under this impression),
and that some people from human beings used to seek refuge with some people of the Jinn, and thus they increased them (the Jinns) in arrogance,
and that they (humans) thought as you (0 Jinns) thought that Allah would never resurrect anyone,
] and that we sought (to reach) the sky, but we found it filled with stern guards and flames,
and that we used to sit at places therein to listen; but if one will (try to) listen now, he will find a flame in ambush for him,
and that we do not know whether it is a bad end that is intended for those on earth, or their Lord has intended for them a right thing,
and that some of us are (already) righteous, and some of us are otherwise, and we were on different ways.
And that we have now believed that we can never frustrate Allah on the earth, nor can we baffle Him by escape,
and that when we heard the Guiding Discourse, we believed in it; so if one believes in his Lord, he will have no fear of either any curtailment (in his reward) or any excess (in his punishment),
and that some of us are Muslims, and some of us are unjust; so those who submitted to Islam have found out the right path,
As for the unjust, they have become firewood for Hell."
" (And it is also revealed to me) that if they (the people of Makkah) had stood firm on the (right) way, We would have supplied water to them in abundance,
so that We test them thereby; and if one turns away from the remembrance of his Lord, He will thrust him into a severe torment,
and that masajids (mosques) belong to Allah; so, do not invoke anyone along with Allah,
and that when Allah's slave stood invoking Him, they almost rushed on him in crowds."
] Say, "I invoke my Lord, and do not associate with Him anyone."
] Say, "I possess no power to cause you any harm or bring you to a right way."
Say, "No one can ever save me from Allah, and I can never find a refuge save with Him.
However, (I have been given mandate) to convey (commands) from Allah, and His messages. And the one who disobeys Allah and His Messenger, for him there is the fire of Hell, wherein they will live forever.
(And the disbelievers will continue to deny the truth and mock at it) until when they will see what they are promised, they will know whose supporters are weaker, and whose numbers are less.
Say, "I do not know whether that which you are promised is near, or my Lord has appointed for it a distant term.
(He is the) Knower of the Unseen. So He does not let anyone know His Unseen, [ 26] except a messenger whom He chooses (to inform through revelation), and then He appoints (an
gels as) watching guards before him and behind him, (so that devils may not tamper with the divine revelation,)
so that He knows that they (angels) have conveyed the messages of their Lord. And He has encompassed all that is with them, and has comprehensive knowledge of everything by numbers.
